IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.29.123,443,443,true,FRA,Europe,Frankfurt,276,3.56
144.24.161.86,443,443,true,FRA,Europe,Frankfurt,262,3.55
144.24.169.81,8443,443,true,FRA,Europe,Frankfurt,194,3.55
141.148.236.168,443,443,true,FRA,Europe,Frankfurt,338,3.55
144.21.60.41,443,443,true,FRA,Europe,Frankfurt,337,3.54
141.144.201.104,443,443,true,FRA,Europe,Frankfurt,257,3.54
84.235.168.42,443,443,true,FRA,Europe,Frankfurt,264,3.52
193.123.63.54,443,443,true,FRA,Europe,Frankfurt,296,3.52
158.180.38.170,443,443,true,FRA,Europe,Frankfurt,272,3.51
141.148.239.203,443,443,true,FRA,Europe,Frankfurt,254,3.51
130.162.211.15,443,443,true,AMS,Europe,Amsterdam,323,3.50
89.168.70.250,443,443,true,FRA,Europe,Frankfurt,255,3.49
84.235.169.227,443,443,true,FRA,Europe,Frankfurt,262,3.49
141.147.11.121,443,443,true,FRA,Europe,Frankfurt,214,3.48
158.180.13.58,443,443,true,FRA,Europe,Frankfurt,276,3.48
143.47.178.189,443,443,true,FRA,Europe,Frankfurt,276,3.47
130.162.188.11,443,443,true,FRA,Europe,Frankfurt,335,3.46
89.168.77.200,443,443,true,FRA,Europe,Frankfurt,288,3.40
84.8.149.41,443,443,true,FRA,Europe,Frankfurt,201,3.38
141.147.34.121,443,443,true,FRA,Europe,Frankfurt,326,3.38
150.136.241.40,8443,443,true,IAD,North America,Ashburn,299,3.28
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,262,3.25
141.147.115.255,443,443,true,FRA,Europe,Frankfurt,272,3.23
152.70.155.147,443,443,true,LAX,North America,Los Angeles,236,3.22
152.70.51.235,443,443,true,FRA,Europe,Frankfurt,267,3.21
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,257,3.20
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,329,3.18
130.162.182.197,443,443,true,FRA,Europe,Frankfurt,198,3.12
144.24.183.64,443,443,true,FRA,Europe,Frankfurt,268,3.12
143.47.190.84,443,443,true,FRA,Europe,Frankfurt,264,3.04
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,285,3.03
132.145.82.137,443,443,true,ICN,Asia Pacific,Seoul,173,3.02
143.47.177.86,443,443,true,FRA,Europe,Frankfurt,361,2.99
141.144.230.192,443,443,true,FRA,Europe,Frankfurt,207,2.98
140.238.82.240,443,443,true,FRA,Europe,Frankfurt,267,2.98
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,326,2.97
84.8.149.173,443,443,true,FRA,Europe,Frankfurt,372,2.96
152.70.60.76,443,443,true,FRA,Europe,Frankfurt,390,2.95
84.235.170.193,443,443,true,FRA,Europe,Frankfurt,200,2.94
141.148.232.129,443,443,true,FRA,Europe,Frankfurt,286,2.94
130.162.218.128,443,443,true,FRA,Europe,Frankfurt,269,2.93
140.238.158.238,443,443,true,YYZ,North America,Toronto,233,2.93
141.147.113.200,443,443,true,FRA,Europe,Frankfurt,338,2.92
143.47.188.146,443,443,true,FRA,Europe,Frankfurt,331,2.92
84.8.147.50,443,443,true,FRA,Europe,Frankfurt,216,2.80
89.168.107.240,443,443,true,FRA,Europe,Frankfurt,216,2.79
84.8.158.15,443,443,true,FRA,Europe,Frankfurt,337,2.79
84.235.169.121,443,443,true,FRA,Europe,Frankfurt,300,2.79
89.168.73.52,443,443,true,FRA,Europe,Frankfurt,285,2.74
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,257,2.73
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,257,2.72
130.162.168.82,443,443,true,FRA,Europe,Frankfurt,276,2.72
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,345,2.71
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,261,2.67
158.178.148.69,443,443,true,FRA,Europe,Frankfurt,201,2.67
158.178.151.87,443,443,true,FRA,Europe,Frankfurt,260,2.66
193.123.61.145,443,443,true,FRA,Europe,Frankfurt,338,2.65
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,186,2.62
152.70.49.84,443,443,true,FRA,Europe,Frankfurt,197,2.62
141.147.113.144,443,443,true,FRA,Europe,Frankfurt,264,2.60
130.162.214.4,443,443,true,FRA,Europe,Frankfurt,260,2.58
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,269,2.52
144.22.252.124,443,443,true,GRU,South America,São Paulo,466,2.47
152.67.148.66,443,443,true,FRA,Europe,Frankfurt,359,2.46
152.70.55.95,443,443,true,FRA,Europe,Frankfurt,203,2.42
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,324,2.42
152.70.54.6,443,443,true,FRA,Europe,Frankfurt,330,2.41
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,258,2.36
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,107,2.28
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,249,2.27
152.70.56.43,443,443,true,FRA,Europe,Frankfurt,354,2.15
158.101.202.219,443,443,true,FRA,Europe,Frankfurt,257,2.15
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,272,2.10
150.230.147.180,443,443,true,FRA,Europe,Frankfurt,273,2.06
144.21.38.153,443,443,true,FRA,Europe,Frankfurt,200,2.05
146.235.59.153,8443,443,true,GRU,South America,São Paulo,369,1.96
141.147.99.130,443,443,true,FRA,Europe,Frankfurt,403,1.96
144.24.240.193,8443,443,true,MXP,Europe,Milan,281,1.96
158.180.44.157,443,443,true,FRA,Europe,Frankfurt,323,1.91
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,260,1.86
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,128,1.84
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,329,1.79
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,257,1.76
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,324,1.73
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,260,1.73
132.145.134.230,443,443,true,IAD,North America,Ashburn,243,1.69
141.148.242.73,443,443,true,FRA,Europe,Frankfurt,276,1.66
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,263,1.56
140.238.158.238,8080,443,true,YYZ,North America,Toronto,277,1.52
84.235.170.201,443,443,true,FRA,Europe,Frankfurt,338,1.42
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,259,1.37
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,198,1.36
132.226.226.100,2083,443,true,ICN,Asia Pacific,Seoul,99,1.16
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,258,1.13
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,336,1.04
146.235.59.153,2053,443,true,GRU,South America,São Paulo,369,1.02
152.67.78.164,8443,443,true,MXP,Europe,Milan,174,1.00
84.235.175.151,443,443,true,FRA,Europe,Frankfurt,432,0.99
158.101.210.14,443,443,true,FRA,Europe,Frankfurt,328,0.89
132.145.93.198,2083,2053,true,NRT,Asia Pacific,Tokyo,140,0.84
158.101.202.197,443,443,true,FRA,Europe,Frankfurt,301,0.75
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,330,0.70
129.159.84.71,443,443,true,IAD,North America,Ashburn,250,0.69
138.3.240.113,443,443,true,FRA,Europe,Frankfurt,298,0.55
155.248.196.123,443,443,true,YVR,North America,Vancouver,218,0.46
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,359,0.40
129.159.47.255,443,443,true,SJC,North America,San Jose,203,0.36
132.226.163.224,2053,443,true,GRU,South America,São Paulo,362,0.29
158.180.15.76,443,443,true,FRA,Europe,Frankfurt,338,0.27
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,335,0.22
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,367,0.14
138.2.154.238,443,443,true,FRA,Europe,Frankfurt,321,0.12
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,246,0.12
130.162.174.138,443,443,true,FRA,Europe,Frankfurt,203,0.12
89.168.43.31,8443,443,true,CDG,Europe,Paris,419,0.11
141.145.205.115,8443,8443,true,CDG,Europe,Paris,246,0.11
132.226.163.224,8443,443,true,GRU,South America,São Paulo,431,0.10
84.8.145.12,443,443,true,FRA,Europe,Frankfurt,334,0.10
158.101.218.199,443,443,true,FRA,Europe,Frankfurt,315,0.05
130.162.226.228,443,443,true,FRA,Europe,Frankfurt,345,0.04
158.178.149.46,443,443,true,FRA,Europe,Frankfurt,389,0.04
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,73,0.04
129.151.205.193,443,443,true,ARN,Europe,Stockholm,300,0.03
89.168.110.203,443,443,true,FRA,Europe,Frankfurt,318,0.02
129.159.83.88,8443,443,true,IAD,North America,Ashburn,256,0.02
158.180.35.97,443,443,true,FRA,Europe,Frankfurt,325,0.02
141.148.233.54,443,443,true,FRA,Europe,Frankfurt,338,0.01
158.101.98.60,2095,443,true,IAD,North America,Ashburn,242,0.01
130.162.62.197,443,443,true,FRA,Europe,Frankfurt,296,0.01
158.101.202.114,443,443,true,FRA,Europe,Frankfurt,409,0.00
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,58,0.00
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,54,0.00
144.24.74.51,443,443,true,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
158.101.148.105,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,71,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
140.238.33.161,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,76,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,76,0.00
168.138.212.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,98,0.00
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,99,0.00
132.226.226.100,8880,80,false,ICN,Asia Pacific,Seoul,103,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,107,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,109,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,109,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,110,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,111,0.00
140.238.1.161,2052,2052,false,NRT,Asia Pacific,Tokyo,111,0.00
130.162.141.160,2052,80,false,ICN,Asia Pacific,Seoul,111,0.00
140.238.12.52,8443,443,true,NRT,Asia Pacific,Tokyo,128,0.00
140.238.13.96,443,443,true,ICN,Asia Pacific,Seoul,147,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,157,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,199,0.00
132.226.226.100,2052,80,false,ICN,Asia Pacific,Seoul,211,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,215,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,226,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,237,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,241,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,243,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,248,0.00
150.230.122.76,443,443,true,LHR,Europe,London,251,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,258,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,258,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,260,0.00
158.101.98.60,2053,443,true,IAD,North America,Ashburn,260,0.00
130.162.183.123,443,443,true,FRA,Europe,Frankfurt,280,0.00
141.147.97.236,443,443,true,FRA,Europe,Frankfurt,320,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,326,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,343,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,344,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,368,0.00
143.47.185.76,443,443,true,FRA,Europe,Frankfurt,396,0.00
132.226.129.236,443,443,true,FRA,Europe,Frankfurt,398,0.00
